Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
Rule 1     s_prim -> program
Rule 2     program -> program_component
Rule 3     program -> program_component program
Rule 4     program_component -> declaration_statement
Rule 5     program_component -> function_definition_statement
Rule 6     program_component -> COMMENT
Rule 7     program_component -> PREPROCESSOR_LINE
Rule 8     statement -> any_statement
Rule 9     statement -> COMMENT
Rule 10    statement -> SEMICOLON
Rule 11    statements -> statement
Rule 12    statements -> statement statements
Rule 13    opt_statements -> statements
Rule 14    opt_statements -> empty
Rule 15    statements_block -> L_BRACE opt_statements R_BRACE
Rule 16    any_statement -> declaration_statement
Rule 17    any_statement -> assign_statement
Rule 18    any_statement -> function_statement
Rule 19    any_statement -> return_statement
Rule 20    any_statement -> while_loop_statement
Rule 21    any_statement -> do_while_loop_statement
Rule 22    any_statement -> break_statement
Rule 23    any_statement -> for_loop_statement
Rule 24    any_statement -> if_statement_block
Rule 25    any_statement -> print_statement
Rule 26    any_statement -> scan_statement
Rule 27    declaration_statement -> opt_const type ID opt_array_mark
Rule 28    declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON
Rule 29    assign_statement -> assign_expression SEMICOLON
Rule 30    function_statement -> function_expression SEMICOLON
Rule 31    return_statement -> RETURN value_expression SEMICOLON
Rule 32    break_statement -> BREAK SEMICOLON
Rule 33    function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block
Rule 34    while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block
Rule 35    do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON
Rule 36    for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block
Rule 37    decl_stat_or_sem -> declaration_statement
Rule 38    decl_stat_or_sem -> SEMICOLON
Rule 39    if_statement_block -> if_statement
Rule 40    if_statement_block -> if_statement else_else_if_statements_block
Rule 41    if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block
Rule 42    if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block
Rule 43    else_else_if_statements_block -> else_statement
Rule 44    else_else_if_statements_block -> else_if_statement else_else_if_statements_block
Rule 45    else_else_if_statements_block -> else_if_statement
Rule 46    else_statement -> ELSE statements_block
Rule 47    else_if_statement -> ELSE if_statement
Rule 48    print_statement -> PRINTF L_BRACKET value_expression R_BRACKET
Rule 49    scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET
Rule 50    declaration_value_expression -> value_expression
Rule 51    declaration_value_expression -> L_BRACE listed_values R_BRACE
Rule 52    declaration_value_expression -> L_BRACE declaration_value_expression R_BRACE
Rule 53    value_expression -> math_expression
Rule 54    value_expression -> function_expression
Rule 55    value_expression -> value
Rule 56    value_expression -> trinary_mark_expression
Rule 57    value_expression -> L_BRACKET value_expression R_BRACKET
Rule 58    opt_value_expression -> value_expression
Rule 59    opt_value_expression -> empty
Rule 60    math_expression -> L_BRACKET math_expression R_BRACKET
Rule 61    math_expression -> MINUS math_expression
Rule 62    math_expression -> MINUS value
Rule 63    math_expression -> value math_op value
Rule 64    logical_expression -> logical_expression bool_op logical_expression
Rule 65    logical_expression -> NEGATION logical_expression
Rule 66    logical_expression -> value_expression comparison_op value_expression
Rule 67    logical_expression -> L_BRACKET logical_expression R_BRACKET
Rule 68    function_expression -> ID L_BRACKET opt_listed_values R_BRACKET
Rule 69    trinary_mark_expression -> logical_expression QUESTION_MARK value_expression COLON value_expression
Rule 70    assign_expression -> ID assign_op value_expression
Rule 71    assign_expression -> list_element_extraction assign_op value_expression
Rule 72    assign_expression -> unary_op ID
Rule 73    assign_expression -> ID unary_op
Rule 74    opt_logical_expression -> logical_expression
Rule 75    opt_logical_expression -> empty
Rule 76    opt_assign_expression -> assign_expression
Rule 77    opt_assign_expression -> empty
Rule 78    type -> INT
Rule 79    type -> FLOAT
Rule 80    type -> DOUBLE
Rule 81    type -> CHAR
Rule 82    type -> BOOL
Rule 83    type -> LONG
Rule 84    type -> VOID
Rule 85    value -> INTEGER
Rule 86    value -> DECIMAL
Rule 87    value -> CHARACTER
Rule 88    value -> STRING
Rule 89    value -> TRUE
Rule 90    value -> FALSE
Rule 91    value -> ID
Rule 92    value -> list_element_extraction
Rule 93    list_element_extraction -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
Rule 94    listed_values -> value_expression COMMA value_expression
Rule 95    listed_values -> value_expression COMMA listed_values
Rule 96    math_op -> PLUS
Rule 97    math_op -> MINUS
Rule 98    math_op -> MUL
Rule 99    math_op -> DIV
Rule 100   math_op -> MOD
Rule 101   unary_op -> INCREMENT
Rule 102   unary_op -> DECREMENT
Rule 103   bool_op -> AND
Rule 104   bool_op -> OR
Rule 105   comparison_op -> EQUAL
Rule 106   comparison_op -> NOT_EQUAL
Rule 107   comparison_op -> GREATER
Rule 108   comparison_op -> GREATER_EQUAL
Rule 109   comparison_op -> LESSER
Rule 110   comparison_op -> LESSER_EQUAL
Rule 111   assign_op -> ASSIGN
Rule 112   assign_op -> PLUS_ASSIGN
Rule 113   assign_op -> MINUS_ASSIGN
Rule 114   assign_op -> MUL_ASSIGN
Rule 115   assign_op -> DIV_ASSIGN
Rule 116   assign_op -> MOD_ASSIGN
Rule 117   array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET
Rule 118   opt_const -> CONST
Rule 119   opt_const -> empty
Rule 120   opt_array_mark -> array_mark
Rule 121   opt_array_mark -> empty
Rule 122   opt_listed_values -> listed_values
Rule 123   opt_listed_values -> empty
Rule 124   args -> type ID
Rule 125   args -> type ID COMMA args
Rule 126   opt_args -> args
Rule 127   opt_args -> empty
Rule 128   empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 49
AND                  : 103
ASSIGN               : 28 111
BOOL                 : 82
BREAK                : 32
CHAR                 : 81
CHARACTER            : 87
COLON                : 69
COMMA                : 94 95 125
COMMENT              : 6 9
CONST                : 118
DECIMAL              : 86
DECREMENT            : 102
DIV                  : 99
DIV_ASSIGN           : 115
DO                   : 35
DOUBLE               : 80
ELSE                 : 46 47
EQUAL                : 105
FALSE                : 90
FLOAT                : 79
FOR                  : 36
GREATER              : 107
GREATER_EQUAL        : 108
ID                   : 27 28 33 49 68 70 72 73 91 93 124 125
IF                   : 41 42
INCREMENT            : 101
INT                  : 78
INTEGER              : 85
LESSER               : 109
LESSER_EQUAL         : 110
LONG                 : 83
L_BRACE              : 15 51 52
L_BRACKET            : 33 34 35 36 41 42 48 49 57 60 67 68
L_SQUARE_BRACKET     : 93 117
MINUS                : 61 62 97
MINUS_ASSIGN         : 113
MOD                  : 100
MOD_ASSIGN           : 116
MUL                  : 98
MUL_ASSIGN           : 114
NEGATION             : 65
NOT_EQUAL            : 106
OR                   : 104
PLUS                 : 96
PLUS_ASSIGN          : 112
PREPROCESSOR_LINE    : 7
PRINTF               : 48
QUESTION_MARK        : 69
RETURN               : 31
R_BRACE              : 15 51 52
R_BRACKET            : 33 34 35 36 41 42 48 49 57 60 67 68
R_SQUARE_BRACKET     : 93 117
SCANF                : 49
SEMICOLON            : 10 28 29 30 31 32 35 36 38
STRING               : 88
TRUE                 : 89
VOID                 : 84
WHILE                : 34 35
error                : 

Nonterminals, with rules where they appear

any_statement        : 8
args                 : 125 126
array_mark           : 120
assign_expression    : 29 76
assign_op            : 70 71
assign_statement     : 17
bool_op              : 64
break_statement      : 22
comparison_op        : 66
decl_stat_or_sem     : 36
declaration_statement : 4 16 37
declaration_value_expression : 28 52
do_while_loop_statement : 21
else_else_if_statements_block : 40 44
else_if_statement    : 44 45
else_statement       : 43
empty                : 14 59 75 77 119 121 123 127
for_loop_statement   : 23
function_definition_statement : 5
function_expression  : 30 54
function_statement   : 18
if_statement         : 39 40 47
if_statement_block   : 24
list_element_extraction : 71 92
listed_values        : 51 95 122
logical_expression   : 34 35 41 64 64 65 67 69 74
math_expression      : 53 60 61
math_op              : 63
opt_args             : 33
opt_array_mark       : 27 28
opt_assign_expression : 36
opt_const            : 27 28
opt_listed_values    : 68
opt_logical_expression : 36
opt_statements       : 15
opt_value_expression : 117
print_statement      : 25
program              : 1 3
program_component    : 2 3
return_statement     : 19
s_prim               : 0
scan_statement       : 26
statement            : 11 12
statements           : 12 13
statements_block     : 33 34 35 36 41 42 46
trinary_mark_expression : 56
type                 : 27 28 33 124 125
unary_op             : 72 73
value                : 55 62 63 63
value_expression     : 31 42 48 50 57 58 66 66 69 69 70 71 93 94 94 95
while_loop_statement : 20

Parsing method: LALR

state 0

    (0) S' -> . s_prim
    (1) s_prim -> . program
    (2) program -> . program_component
    (3) program -> . program_component program
    (4) program_component -> . declaration_statement
    (5) program_component -> . function_definition_statement
    (6) program_component -> . COMMENT
    (7) program_component -> . PREPROCESSOR_LINE
    (27) declaration_statement -> . opt_const type ID opt_array_mark
    (28) declaration_statement -> . opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON
    (33) function_definition_statement -> . type ID L_BRACKET opt_args R_BRACKET statements_block
    (118) opt_const -> . CONST
    (119) opt_const -> . empty
    (78) type -> . INT
    (79) type -> . FLOAT
    (80) type -> . DOUBLE
    (81) type -> . CHAR
    (82) type -> . BOOL
    (83) type -> . LONG
    (84) type -> . VOID
    (128) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
