Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
Rule 1     s_prim -> program
Rule 2     program -> program_component
Rule 3     program -> program_component program
Rule 4     program_component -> declaration_statement
Rule 5     program_component -> function_definition_statement
Rule 6     program_component -> COMMENT
Rule 7     program_component -> PREPROCESSOR_LINE
Rule 8     statement -> any_statement
Rule 9     statement -> COMMENT
Rule 10    statement -> SEMICOLON
Rule 11    statements -> statement
Rule 12    statements -> statement statements
Rule 13    opt_statements -> statements
Rule 14    opt_statements -> empty
Rule 15    statements_block -> L_BRACE opt_statements R_BRACE
Rule 16    any_statement -> declaration_statement
Rule 17    any_statement -> assign_statement
Rule 18    any_statement -> function_statement
Rule 19    any_statement -> return_statement
Rule 20    any_statement -> while_loop_statement
Rule 21    any_statement -> do_while_loop_statement
Rule 22    any_statement -> break_statement
Rule 23    any_statement -> for_loop_statement
Rule 24    any_statement -> if_statement opt_else_if_statements opt_else_statement
Rule 25    any_statement -> print_statement
Rule 26    any_statement -> scan_statement
Rule 27    declaration_statement -> opt_const type ID opt_array_mark
Rule 28    declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON
Rule 29    assign_statement -> assign_expression SEMICOLON
Rule 30    function_statement -> function_expression SEMICOLON
Rule 31    return_statement -> RETURN value_expression SEMICOLON
Rule 32    break_statement -> BREAK SEMICOLON
Rule 33    function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block
Rule 34    while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block
Rule 35    do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON
Rule 36    for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block
Rule 37    decl_stat_or_sem -> declaration_statement
Rule 38    decl_stat_or_sem -> SEMICOLON
Rule 39    if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block
Rule 40    else_statement -> ELSE statements_block
Rule 41    else_if_statement -> ELSE IF L_BRACKET logical_expression R_BRACKET statements_block
Rule 42    else_if_statements -> else_if_statement
Rule 43    else_if_statements -> else_if_statement else_if_statements
Rule 44    opt_else_statement -> else_statement
Rule 45    opt_else_statement -> empty
Rule 46    opt_else_if_statements -> else_if_statements
Rule 47    opt_else_if_statements -> empty
Rule 48    print_statement -> PRINTF L_BRACKET value_expression R_BRACKET
Rule 49    scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET
Rule 50    declaration_value_expression -> value_expression
Rule 51    declaration_value_expression -> L_BRACE listed_values R_BRACE
Rule 52    declaration_value_expression -> L_BRACE declaration_value_expression R_BRACE
Rule 53    value_expression -> math_expression
Rule 54    value_expression -> function_expression
Rule 55    value_expression -> value
Rule 56    value_expression -> trinary_mark_expression
Rule 57    value_expression -> L_BRACKET value_expression R_BRACKET
Rule 58    opt_value_expression -> value_expression
Rule 59    opt_value_expression -> empty
Rule 60    math_expression -> L_BRACKET math_expression R_BRACKET
Rule 61    math_expression -> MINUS math_expression
Rule 62    math_expression -> MINUS value
Rule 63    math_expression -> value math_op value
Rule 64    logical_expression -> logical_expression bool_op logical_expression
Rule 65    logical_expression -> NEGATION logical_expression
Rule 66    logical_expression -> value_expression comparison_op value_expression
Rule 67    function_expression -> ID L_BRACKET opt_listed_values R_BRACKET
Rule 68    trinary_mark_expression -> logical_expression QUESTION_MARK value_expression COLON value_expression
Rule 69    assign_expression -> ID assign_op value_expression
Rule 70    assign_expression -> unary_op ID
Rule 71    assign_expression -> ID unary_op
Rule 72    opt_logical_expression -> logical_expression
Rule 73    opt_logical_expression -> empty
Rule 74    opt_assign_expression -> assign_expression
Rule 75    opt_assign_expression -> empty
Rule 76    type -> INT
Rule 77    type -> FLOAT
Rule 78    type -> DOUBLE
Rule 79    type -> CHAR
Rule 80    type -> BOOL
Rule 81    type -> LONG
Rule 82    type -> VOID
Rule 83    value -> INTEGER
Rule 84    value -> DECIMAL
Rule 85    value -> CHARACTER
Rule 86    value -> STRING
Rule 87    value -> TRUE
Rule 88    value -> FALSE
Rule 89    value -> ID
Rule 90    value -> ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
Rule 91    listed_values -> value_expression COMMA value_expression
Rule 92    listed_values -> value_expression COMMA listed_values
Rule 93    math_op -> PLUS
Rule 94    math_op -> MINUS
Rule 95    math_op -> MUL
Rule 96    math_op -> DIV
Rule 97    math_op -> MOD
Rule 98    unary_op -> INCREMENT
Rule 99    unary_op -> DECREMENT
Rule 100   bool_op -> AND
Rule 101   bool_op -> OR
Rule 102   comparison_op -> EQUAL
Rule 103   comparison_op -> NOT_EQUAL
Rule 104   comparison_op -> GREATER
Rule 105   comparison_op -> GREATER_EQUAL
Rule 106   comparison_op -> LESSER
Rule 107   comparison_op -> LESSER_EQUAL
Rule 108   assign_op -> ASSIGN
Rule 109   assign_op -> PLUS_ASSIGN
Rule 110   assign_op -> MINUS_ASSIGN
Rule 111   assign_op -> MUL_ASSIGN
Rule 112   assign_op -> DIV_ASSIGN
Rule 113   assign_op -> MOD_ASSIGN
Rule 114   array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET
Rule 115   opt_const -> CONST
Rule 116   opt_const -> empty
Rule 117   opt_array_mark -> array_mark
Rule 118   opt_array_mark -> empty
Rule 119   opt_listed_values -> listed_values
Rule 120   opt_listed_values -> empty
Rule 121   args -> type ID
Rule 122   args -> type ID COMMA args
Rule 123   opt_args -> args
Rule 124   opt_args -> empty
Rule 125   empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 49
AND                  : 100
ASSIGN               : 28 108
BOOL                 : 80
BREAK                : 32
CHAR                 : 79
CHARACTER            : 85
COLON                : 68
COMMA                : 91 92 122
COMMENT              : 6 9
CONST                : 115
DECIMAL              : 84
DECREMENT            : 99
DIV                  : 96
DIV_ASSIGN           : 112
DO                   : 35
DOUBLE               : 78
ELSE                 : 40 41
EQUAL                : 102
FALSE                : 88
FLOAT                : 77
FOR                  : 36
GREATER              : 104
GREATER_EQUAL        : 105
ID                   : 27 28 33 49 67 69 70 71 89 90 121 122
IF                   : 39 41
INCREMENT            : 98
INT                  : 76
INTEGER              : 83
LESSER               : 106
LESSER_EQUAL         : 107
LONG                 : 81
L_BRACE              : 15 51 52
L_BRACKET            : 33 34 35 36 39 41 48 49 57 60 67
L_SQUARE_BRACKET     : 90 114
MINUS                : 61 62 94
MINUS_ASSIGN         : 110
MOD                  : 97
MOD_ASSIGN           : 113
MUL                  : 95
MUL_ASSIGN           : 111
NEGATION             : 65
NOT_EQUAL            : 103
OR                   : 101
PLUS                 : 93
PLUS_ASSIGN          : 109
PREPROCESSOR_LINE    : 7
PRINTF               : 48
QUESTION_MARK        : 68
RETURN               : 31
R_BRACE              : 15 51 52
R_BRACKET            : 33 34 35 36 39 41 48 49 57 60 67
R_SQUARE_BRACKET     : 90 114
SCANF                : 49
SEMICOLON            : 10 28 29 30 31 32 35 36 38
STRING               : 91
TRUE                 : 92
VOID                 : 87
WHILE                : 34 35
error                : 

Nonterminals, with rules where they appear

any_statement        : 8
args                 : 122 123
array_mark           : 117
assign_expression    : 29 74
assign_op            : 69
assign_statement     : 17
bool_op              : 64
break_statement      : 22
comparison_op        : 66
decl_stat_or_sem     : 36
declaration_statement : 4 16 37
declaration_value_expression : 28 52
do_while_loop_statement : 21
else_if_statement    : 42 43
else_if_statements   : 43 46
else_statement       : 44
empty                : 14 45 47 59 73 75 116 118 120 124
for_loop_statement   : 23
function_definition_statement : 5
function_expression  : 30 54
function_statement   : 18
if_statement         : 24
listed_values        : 51 92 119
logical_expression   : 34 35 39 41 64 64 65 68 72
math_expression      : 53 60 61
math_op              : 63
opt_args             : 33
opt_array_mark       : 27 28
opt_assign_expression : 36
opt_const            : 27 28
opt_else_if_statements : 24
opt_else_statement   : 24
opt_listed_values    : 67
opt_logical_expression : 36
opt_statements       : 15
opt_value_expression : 114
print_statement      : 25
program              : 1 3
program_component    : 2 3
return_statement     : 19
s_prim               : 0
scan_statement       : 26
statement            : 11 12
statements           : 12 13
statements_block     : 33 34 35 36 39 40 41
trinary_mark_expression : 56
type                 : 27 28 33 121 122
unary_op             : 70 71
value                : 55 62 63 63
value_expression     : 31 48 50 57 58 66 66 68 68 69 90 91 91 92
while_loop_statement : 20

Parsing method: LALR

state 0

    (0) S' -> . s_prim
    (1) s_prim -> . program
    (2) program -> . program_component
    (3) program -> . program_component program
    (4) program_component -> . declaration_statement
    (5) program_component -> . function_definition_statement
    (6) program_component -> . COMMENT
    (7) program_component -> . PREPROCESSOR_LINE
    (27) declaration_statement -> . opt_const type ID opt_array_mark
    (28) declaration_statement -> . opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON
    (33) function_definition_statement -> . type ID L_BRACKET opt_args R_BRACKET statements_block
    (115) opt_const -> . CONST
    (116) opt_const -> . empty
    (76) type -> . INT
    (77) type -> . FLOAT
    (78) type -> . DOUBLE
    (79) type -> . CHAR
    (80) type -> . BOOL
    (81) type -> . LONG
    (82) type -> . VOID
    (125) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    COMMENT         shift and go to state 6
    PREPROCESSOR_LINE shift and go to state 7
    CONST           shift and go to state 10
    INT             shift and go to state 12
